Дата,Название,Жанр,Начало,Продолжительность,Канал,Рейтинг,Доля,Охват
02/09,Местное время,Ежедневные новости,21:22,21.0,РОССИЯ 1,4.5,19.4,5.7
02/09,Спасская-4,Телесериалы,22:47,64.0,РОССИЯ 1,4.5,27.4,5.9
07/09,Вести недели,Информационно-аналитические передачи,20:00,173.0,РОССИЯ 1,4.4,20.5,11.7
01/09,Вести,Ежедневные новости,20:00,79.0,РОССИЯ 1,4.2,20.1,8.4
07/09,Москва. Кремль. Путин,Социально-политические программы,22:53,54.0,РОССИЯ 1,3.4,20.8,5.2
01/09,60 минут,Социально-политические программы,18:01,119.0,РОССИЯ 1,3.2,20.8,7.5
05/09,Юбилейный концерт Игоря Крутого,Музыкальные программы,21:41,258.0,РОССИЯ 1,2.8,18.2,8.9
06/09,Последнее желание,Кинофильмы,21:05,212.0,РОССИЯ 1,2.7,14.7,7.1
07/09,Песни от всей души,Музыкальные программы,17:50,129.0,РОССИЯ 1,2.7,14.0,7.1
05/09,Голос. Дети,Развлекательные передачи,21:50,101.0,ПЕРВЫЙ КАНАЛ,2.7,12.2,6.0
07/09,Итоги недели,Информационно-аналитические передачи,18:59,83.0,НТВ,2.6,12.5,6.5
06/09,"Привет, Андрей!",Развлекательные передачи,17:49,130.0,РОССИЯ 1,2.6,14.9,7.5
07/09,Новые русские сенсации. Тайны перевала Наговициной. Спецвыпуск,Социально-политические программы,17:59,60.0,НТВ,2.3,12.7,4.8
05/09,Тайны следствия,Телесериалы,15:29,60.0,РОССИЯ 1,2.3,20.9,3.2
03/09,Вести,Ежедневные новости,14:00,33.0,РОССИЯ 1,2.1,22.2,3.2
03/09,Лихач 4,Телесериалы,21:06,68.0,НТВ,2.1,10.0,3.3
06/09,Время,Ежедневные новости,21:00,39.0,ПЕРВЫЙ КАНАЛ,2.1,9.5,4.1
06/09,ВИА суперстар,Развлекательные передачи,20:08,229.0,НТВ,2.1,10.5,7.4
07/09,Следопыт,Телесериалы,21:20,51.0,ПЯТЫЙ КАНАЛ,2.1,9.5,2.6
01/09,Тайны следствия,Телесериалы,14:30,59.0,РОССИЯ 1,2.1,19.1,3.6
06/09,Сто к одному,Развлекательные передачи,10:11,48.0,РОССИЯ 1,2.0,20.9,3.5
01/09,Спросите медсестру,Телесериалы,21:58,50.0,ПЕРВЫЙ КАНАЛ,2.0,9.5,3.7
03/09,След,Телесериалы,20:40,47.0,ПЯТЫЙ КАНАЛ,2.0,9.4,3.0
06/09,Условный мент,Телесериалы,21:18,52.0,ПЯТЫЙ КАНАЛ,2.0,8.8,2.8
07/09,Наши. Военкоры,Социально-политические программы,11:29,30.0,РОССИЯ 1,1.9,17.5,2.8
01/09,Малахов,Развлекательные передачи,17:02,59.0,РОССИЯ 1,1.9,14.5,4.0
04/09,Великолепная пятерка,Телесериалы,22:21,46.0,ПЯТЫЙ КАНАЛ,1.9,9.5,2.7
04/09,Вести,Ежедневные новости,16:30,30.0,РОССИЯ 1,1.8,17.6,3.4
